originName,destinationName,dateOut,prijs,timeOut,timeArrival,flightDuration,plaatsenOver,flightKey,flightNumber
Brussels (Charleroi),Ibiza,2023-08-27T00:00:00.000,52.81,02:25,5,FR~6456~ ~~CRL~08/27/2023 07:30~IBZ~08/27/2023 09:55~~,FR 6456,2023-08-27T07:30:00.000,2023-08-27T09:55:00.000
Brussels (Charleroi),Ibiza,2023-08-29T00:00:00.000,29.38,02:25,-1,FR~6456~ ~~CRL~08/29/2023 09:25~IBZ~08/29/2023 11:50~~,FR 6456,2023-08-29T09:25:00.000,2023-08-29T11:50:00.000
Brussels (Charleroi),Ibiza,2023-09-03T00:00:00.000,104.42,02:25,2,FR~6456~ ~~CRL~09/03/2023 07:30~IBZ~09/03/2023 09:55~~,FR 6456,2023-09-03T07:30:00.000,2023-09-03T09:55:00.000
Brussels (Charleroi),Ibiza,2023-09-05T00:00:00.000,128.36,02:25,3,FR~6456~ ~~CRL~09/05/2023 09:25~IBZ~09/05/2023 11:50~~,FR 6456,2023-09-05T09:25:00.000,2023-09-05T11:50:00.000
Brussels (Charleroi),Ibiza,2023-09-07T00:00:00.000,85.99,02:25,1,FR~6456~ ~~CRL~09/07/2023 10:20~IBZ~09/07/2023 12:45~~,FR 6456,2023-09-07T10:20:00.000,2023-09-07T12:45:00.000
Brussels (Charleroi),Ibiza,2023-09-08T00:00:00.000,110.61,02:25,-1,FR~6456~ ~~CRL~09/08/2023 16:15~IBZ~09/08/2023 18:40~~,FR 6456,2023-09-08T16:15:00.000,2023-09-08T18:40:00.000
Brussels (Charleroi),Ibiza,2023-09-12T00:00:00.000,109.73,02:25,-1,FR~6456~ ~~CRL~09/12/2023 09:25~IBZ~09/12/2023 11:50~~,FR 6456,2023-09-12T09:25:00.000,2023-09-12T11:50:00.000
Brussels (Charleroi),Ibiza,2023-09-15T00:00:00.000,115.99,02:25,-1,FR~6456~ ~~CRL~09/15/2023 16:15~IBZ~09/15/2023 18:40~~,FR 6456,2023-09-15T16:15:00.000,2023-09-15T18:40:00.000
Brussels (Charleroi),Ibiza,2023-09-17T00:00:00.000,99.99,02:25,5,FR~6456~ ~~CRL~09/17/2023 07:30~IBZ~09/17/2023 09:55~~,FR 6456,2023-09-17T07:30:00.000,2023-09-17T09:55:00.000
Brussels (Charleroi),Ibiza,2023-09-26T00:00:00.000,95.41,02:25,2,FR~6456~ ~~CRL~09/26/2023 09:25~IBZ~09/26/2023 11:50~~,FR 6456,2023-09-26T09:25:00.000,2023-09-26T11:50:00.000
Brussels (Charleroi),Ibiza,2023-09-28T00:00:00.000,129.38,02:25,1,FR~6456~ ~~CRL~09/28/2023 10:20~IBZ~09/28/2023 12:45~~,FR 6456,2023-09-28T10:20:00.000,2023-09-28T12:45:00.000
Brussels (Charleroi),Ibiza,2023-09-29T00:00:00.000,106.63,02:25,4,FR~6456~ ~~CRL~09/29/2023 16:15~IBZ~09/29/2023 18:40~~,FR 6456,2023-09-29T16:15:00.000,2023-09-29T18:40:00.000
Brussels (Charleroi),Malaga,2023-04-28T00:00:00.000,None,02:45,0,FR~1928~ ~~CRL~04/28/2023 10:00~AGP~04/28/2023 12:45~~,FR 1928,2023-04-28T10:00:00.000,2023-04-28T12:45:00.000
Brussels (Charleroi),Malaga,2023-04-28T00:00:00.000,None,02:45,0,FR~1916~ ~~CRL~04/28/2023 20:55~AGP~04/28/2023 23:40~~,FR 1916,2023-04-28T20:55:00.000,2023-04-28T23:40:00.000
Brussels (Charleroi),Malaga,2023-04-29T00:00:00.000,None,02:45,0,FR~1916~ ~~CRL~04/29/2023 13:35~AGP~04/29/2023 16:20~~,FR 1916,2023-04-29T13:35:00.000,2023-04-29T16:20:00.000
Brussels (Charleroi),Malaga,2023-04-30T00:00:00.000,398.43,02:45,1,FR~1916~ ~~CRL~04/30/2023 21:30~AGP~05/01/2023 00:15~~,FR 1916,2023-04-30T21:30:00.000,2023-05-01T00:15:00.000
Brussels (Charleroi),Malaga,2023-05-03T00:00:00.000,156.44,02:45,1,FR~1916~ ~~CRL~05/03/2023 06:45~AGP~05/03/2023 09:30~~,FR 1916,2023-05-03T06:45:00.000,2023-05-03T09:30:00.000
Brussels (Charleroi),Malaga,2023-05-06T00:00:00.000,453.62,02:45,-1,FR~1916~ ~~CRL~05/06/2023 13:35~AGP~05/06/2023 16:20~~,FR 1916,2023-05-06T13:35:00.000,2023-05-06T16:20:00.000
Brussels (Charleroi),Malaga,2023-05-09T00:00:00.000,197.24,02:45,1,FR~1916~ ~~CRL~05/09/2023 16:00~AGP~05/09/2023 18:45~~,FR 1916,2023-05-09T16:00:00.000,2023-05-09T18:45:00.000
Brussels (Charleroi),Malaga,2023-05-11T00:00:00.000,128.87,02:45,4,FR~1916~ ~~CRL~05/11/2023 17:30~AGP~05/11/2023 20:15~~,FR 1916,2023-05-11T17:30:00.000,2023-05-11T20:15:00.000
Brussels (Charleroi),Malaga,2023-05-16T00:00:00.000,196.99,02:45,4,FR~1916~ ~~CRL~05/16/2023 16:00~AGP~05/16/2023 18:45~~,FR 1916,2023-05-16T16:00:00.000,2023-05-16T18:45:00.000
Brussels (Charleroi),Malaga,2023-05-17T00:00:00.000,246.99,02:45,2,FR~1916~ ~~CRL~05/17/2023 06:45~AGP~05/17/2023 09:30~~,FR 1916,2023-05-17T06:45:00.000,2023-05-17T09:30:00.000
Brussels (Charleroi),Malaga,2023-05-19T00:00:00.000,203.99,02:45,4,FR~1928~ ~~CRL~05/19/2023 10:00~AGP~05/19/2023 12:45~~,FR 1928,2023-05-19T10:00:00.000,2023-05-19T12:45:00.000
Brussels (Charleroi),Malaga,2023-05-19T00:00:00.000,100.59,02:45,4,FR~1916~ ~~CRL~05/19/2023 20:55~AGP~05/19/2023 23:40~~,FR 1916,2023-05-19T20:55:00.000,2023-05-19T23:40:00.000
Brussels (Charleroi),Malaga,2023-05-20T00:00:00.000,98.24,02:45,-1,FR~1916~ ~~CRL~05/20/2023 13:35~AGP~05/20/2023 16:20~~,FR 1916,2023-05-20T13:35:00.000,2023-05-20T16:20:00.000
Brussels (Charleroi),Malaga,2023-05-21T00:00:00.000,74.49,02:45,3,FR~1916~ ~~CRL~05/21/2023 21:30~AGP~05/22/2023 00:15~~,FR 1916,2023-05-21T21:30:00.000,2023-05-22T00:15:00.000
Brussels,Malaga,2023-05-22T00:00:00.000,89.66,02:50,5,FR~2923~ ~~BRU~05/22/2023 17:40~AGP~05/22/2023 20:30~~,FR 2923,2023-05-22T17:40:00.000,2023-05-22T20:30:00.000
Brussels (Charleroi),Malaga,2023-05-22T00:00:00.000,102.19,02:45,2,FR~1916~ ~~CRL~05/22/2023 19:20~AGP~05/22/2023 22:05~~,FR 1916,2023-05-22T19:20:00.000,2023-05-22T22:05:00.000
Brussels (Charleroi),Malaga,2023-05-23T00:00:00.000,128.87,02:45,4,FR~1916~ ~~CRL~05/23/2023 16:00~AGP~05/23/2023 18:45~~,FR 1916,2023-05-23T16:00:00.000,2023-05-23T18:45:00.000
Brussels,Malaga,2023-05-24T00:00:00.000,122.97,02:55,1,FR~2923~ ~~BRU~05/24/2023 10:05~AGP~05/24/2023 13:00~~,FR 2923,2023-05-24T10:05:00.000,2023-05-24T13:00:00.000
Brussels (Charleroi),Malaga,2023-05-25T00:00:00.000,174.99,02:45,-1,FR~1916~ ~~CRL~05/25/2023 17:30~AGP~05/25/2023 20:15~~,FR 1916,2023-05-25T17:30:00.000,2023-05-25T20:15:00.000
Brussels (Charleroi),Malaga,2023-05-26T00:00:00.000,203.99,02:45,2,FR~1928~ ~~CRL~05/26/2023 10:00~AGP~05/26/2023 12:45~~,FR 1928,2023-05-26T10:00:00.000,2023-05-26T12:45:00.000
Brussels (Charleroi),Malaga,2023-05-26T00:00:00.000,131.18,02:45,4,FR~1916~ ~~CRL~05/26/2023 20:55~AGP~05/26/2023 23:40~~,FR 1916,2023-05-26T20:55:00.000,2023-05-26T23:40:00.000
Brussels (Charleroi),Malaga,2023-05-28T00:00:00.000,131.49,02:45,4,FR~1916~ ~~CRL~05/28/2023 21:30~AGP~05/29/2023 00:15~~,FR 1916,2023-05-28T21:30:00.000,2023-05-29T00:15:00.000
Brussels (Charleroi),Malaga,2023-05-30T00:00:00.000,139.99,02:45,2,FR~1916~ ~~CRL~05/30/2023 16:00~AGP~05/30/2023 18:45~~,FR 1916,2023-05-30T16:00:00.000,2023-05-30T18:45:00.000
Brussels (Charleroi),Malaga,2023-06-02T00:00:00.000,135.12,02:45,5,FR~1928~ ~~CRL~06/02/2023 10:00~AGP~06/02/2023 12:45~~,FR 1928,2023-06-02T10:00:00.000,2023-06-02T12:45:00.000
Brussels (Charleroi),Malaga,2023-06-02T00:00:00.000,66.87,02:45,2,FR~1916~ ~~CRL~06/02/2023 20:55~AGP~06/02/2023 23:40~~,FR 1916,2023-06-02T20:55:00.000,2023-06-02T23:40:00.000
Brussels (Charleroi),Malaga,2023-06-03T00:00:00.000,75.7,02:45,2,FR~1916~ ~~CRL~06/03/2023 13:35~AGP~06/03/2023 16:20~~,FR 1916,2023-06-03T13:35:00.000,2023-06-03T16:20:00.000
Brussels,Malaga,2023-06-05T00:00:00.000,68.8,02:50,-1,FR~2923~ ~~BRU~06/05/2023 17:40~AGP~06/05/2023 20:30~~,FR 2923,2023-06-05T17:40:00.000,2023-06-05T20:30:00.000
Brussels,Malaga,2023-06-07T00:00:00.000,96.99,02:55,3,FR~2923~ ~~BRU~06/07/2023 10:05~AGP~06/07/2023 13:00~~,FR 2923,2023-06-07T10:05:00.000,2023-06-07T13:00:00.000
Brussels (Charleroi),Malaga,2023-06-07T00:00:00.000,55.72,02:45,-1,FR~1916~ ~~CRL~06/07/2023 06:45~AGP~06/07/2023 09:30~~,FR 1916,2023-06-07T06:45:00.000,2023-06-07T09:30:00.000
Brussels (Charleroi),Malaga,2023-06-08T00:00:00.000,75.99,02:45,4,FR~1916~ ~~CRL~06/08/2023 17:30~AGP~06/08/2023 20:15~~,FR 1916,2023-06-08T17:30:00.000,2023-06-08T20:15:00.000
Brussels,Malaga,2023-06-11T00:00:00.000,71.04,02:55,-1,FR~2923~ ~~BRU~06/11/2023 09:55~AGP~06/11/2023 12:50~~,FR 2923,2023-06-11T09:55:00.000,2023-06-11T12:50:00.000
Brussels (Charleroi),Malaga,2023-06-13T00:00:00.000,73.24,02:45,2,FR~1916~ ~~CRL~06/13/2023 16:00~AGP~06/13/2023 18:45~~,FR 1916,2023-06-13T16:00:00.000,2023-06-13T18:45:00.000
Brussels,Malaga,2023-06-14T00:00:00.000,77.57,02:55,-1,FR~2923~ ~~BRU~06/14/2023 10:05~AGP~06/14/2023 13:00~~,FR 2923,2023-06-14T10:05:00.000,2023-06-14T13:00:00.000
Brussels (Charleroi),Malaga,2023-06-14T00:00:00.000,62.12,02:45,-1,FR~1916~ ~~CRL~06/14/2023 06:45~AGP~06/14/2023 09:30~~,FR 1916,2023-06-14T06:45:00.000,2023-06-14T09:30:00.000
Brussels (Charleroi),Malaga,2023-06-17T00:00:00.000,75.7,02:45,4,FR~1916~ ~~CRL~06/17/2023 13:35~AGP~06/17/2023 16:20~~,FR 1916,2023-06-17T13:35:00.000,2023-06-17T16:20:00.000
Brussels (Charleroi),Malaga,2023-06-18T00:00:00.000,53.74,02:45,-1,FR~1916~ ~~CRL~06/18/2023 21:30~AGP~06/19/2023 00:15~~,FR 1916,2023-06-18T21:30:00.000,2023-06-19T00:15:00.000
Brussels (Charleroi),Malaga,2023-06-19T00:00:00.000,87.24,02:45,1,FR~1916~ ~~CRL~06/19/2023 19:20~AGP~06/19/2023 22:05~~,FR 1916,2023-06-19T19:20:00.000,2023-06-19T22:05:00.000
Brussels (Charleroi),Malaga,2023-06-21T00:00:00.000,84.62,02:45,4,FR~1916~ ~~CRL~06/21/2023 06:45~AGP~06/21/2023 09:30~~,FR 1916,2023-06-21T06:45:00.000,2023-06-21T09:30:00.000
Brussels,Malaga,2023-06-25T00:00:00.000,122.06,02:55,4,FR~2923~ ~~BRU~06/25/2023 09:55~AGP~06/25/2023 12:50~~,FR 2923,2023-06-25T09:55:00.000,2023-06-25T12:50:00.000
Brussels (Charleroi),Malaga,2023-06-25T00:00:00.000,111.74,02:45,-1,FR~1916~ ~~CRL~06/25/2023 21:30~AGP~06/26/2023 00:15~~,FR 1916,2023-06-25T21:30:00.000,2023-06-26T00:15:00.000
Brussels (Charleroi),Malaga,2023-06-27T00:00:00.000,97.99,02:45,-1,FR~1916~ ~~CRL~06/27/2023 16:00~AGP~06/27/2023 18:45~~,FR 1916,2023-06-27T16:00:00.000,2023-06-27T18:45:00.000
Brussels (Charleroi),Malaga,2023-07-03T00:00:00.000,154.09,02:45,1,FR~1916~ ~~CRL~07/03/2023 19:20~AGP~07/03/2023 22:05~~,FR 1916,2023-07-03T19:20:00.000,2023-07-03T22:05:00.000
Brussels (Charleroi),Malaga,2023-07-05T00:00:00.000,152.92,02:45,1,FR~1916~ ~~CRL~07/05/2023 06:45~AGP~07/05/2023 09:30~~,FR 1916,2023-07-05T06:45:00.000,2023-07-05T09:30:00.000
Brussels (Charleroi),Malaga,2023-07-16T00:00:00.000,193.49,02:45,-1,FR~1916~ ~~CRL~07/16/2023 21:30~AGP~07/17/2023 00:15~~,FR 1916,2023-07-16T21:30:00.000,2023-07-17T00:15:00.000
Brussels (Charleroi),Malaga,2023-07-17T00:00:00.000,177.79,02:45,4,FR~1916~ ~~CRL~07/17/2023 19:20~AGP~07/17/2023 22:05~~,FR 1916,2023-07-17T19:20:00.000,2023-07-17T22:05:00.000
Brussels,Malaga,2023-07-19T00:00:00.000,237.72,02:55,-1,FR~2923~ ~~BRU~07/19/2023 10:05~AGP~07/19/2023 13:00~~,FR 2923,2023-07-19T10:05:00.000,2023-07-19T13:00:00.000
Brussels (Charleroi),Malaga,2023-07-19T00:00:00.000,205.49,02:45,-1,FR~1916~ ~~CRL~07/19/2023 06:45~AGP~07/19/2023 09:30~~,FR 1916,2023-07-19T06:45:00.000,2023-07-19T09:30:00.000
Brussels (Charleroi),Malaga,2023-07-21T00:00:00.000,272.19,02:45,5,FR~1928~ ~~CRL~07/21/2023 10:00~AGP~07/21/2023 12:45~~,FR 1928,2023-07-21T10:00:00.000,2023-07-21T12:45:00.000
Brussels (Charleroi),Malaga,2023-07-21T00:00:00.000,117.84,02:45,2,FR~1916~ ~~CRL~07/21/2023 20:55~AGP~07/21/2023 23:40~~,FR 1916,2023-07-21T20:55:00.000,2023-07-21T23:40:00.000
Brussels (Charleroi),Malaga,2023-07-22T00:00:00.000,240.69,02:45,4,FR~1916~ ~~CRL~07/22/2023 13:35~AGP~07/22/2023 16:20~~,FR 1916,2023-07-22T13:35:00.000,2023-07-22T16:20:00.000
Brussels (Charleroi),Malaga,2023-07-25T00:00:00.000,155.39,02:45,4,FR~1916~ ~~CRL~07/25/2023 16:00~AGP~07/25/2023 18:45~~,FR 1916,2023-07-25T16:00:00.000,2023-07-25T18:45:00.000
Brussels,Malaga,2023-07-26T00:00:00.000,140.76,02:55,-1,FR~2923~ ~~BRU~07/26/2023 10:05~AGP~07/26/2023 13:00~~,FR 2923,2023-07-26T10:05:00.000,2023-07-26T13:00:00.000
Brussels (Charleroi),Malaga,2023-07-26T00:00:00.000,133.54,02:45,1,FR~1916~ ~~CRL~07/26/2023 06:45~AGP~07/26/2023 09:30~~,FR 1916,2023-07-26T06:45:00.000,2023-07-26T09:30:00.000
Brussels (Charleroi),Malaga,2023-07-28T00:00:00.000,174.99,02:45,-1,FR~1928~ ~~CRL~07/28/2023 10:00~AGP~07/28/2023 12:45~~,FR 1928,2023-07-28T10:00:00.000,2023-07-28T12:45:00.000
Brussels (Charleroi),Malaga,2023-07-28T00:00:00.000,206.49,02:45,-1,FR~1916~ ~~CRL~07/28/2023 20:55~AGP~07/28/2023 23:40~~,FR 1916,2023-07-28T20:55:00.000,2023-07-28T23:40:00.000
Brussels (Charleroi),Malaga,2023-07-29T00:00:00.000,203.99,02:45,-1,FR~1916~ ~~CRL~07/29/2023 13:35~AGP~07/29/2023 16:20~~,FR 1916,2023-07-29T13:35:00.000,2023-07-29T16:20:00.000
Brussels (Charleroi),Malaga,2023-07-30T00:00:00.000,167.99,02:45,-1,FR~1916~ ~~CRL~07/30/2023 21:30~AGP~07/31/2023 00:15~~,FR 1916,2023-07-30T21:30:00.000,2023-07-31T00:15:00.000
Brussels,Malaga,2023-07-31T00:00:00.000,184.73,02:50,3,FR~2923~ ~~BRU~07/31/2023 17:40~AGP~07/31/2023 20:30~~,FR 2923,2023-07-31T17:40:00.000,2023-07-31T20:30:00.000
Brussels (Charleroi),Malaga,2023-08-01T00:00:00.000,225.79,02:45,-1,FR~1916~ ~~CRL~08/01/2023 16:00~AGP~08/01/2023 18:45~~,FR 1916,2023-08-01T16:00:00.000,2023-08-01T18:45:00.000
Brussels,Malaga,2023-08-06T00:00:00.000,137.43,02:55,-1,FR~2923~ ~~BRU~08/06/2023 09:55~AGP~08/06/2023 12:50~~,FR 2923,2023-08-06T09:55:00.000,2023-08-06T12:50:00.000
Brussels (Charleroi),Malaga,2023-08-06T00:00:00.000,97.79,02:45,-1,FR~1916~ ~~CRL~08/06/2023 21:30~AGP~08/07/2023 00:15~~,FR 1916,2023-08-06T21:30:00.000,2023-08-07T00:15:00.000
Brussels (Charleroi),Malaga,2023-08-07T00:00:00.000,87.99,02:45,3,FR~1916~ ~~CRL~08/07/2023 19:20~AGP~08/07/2023 22:05~~,FR 1916,2023-08-07T19:20:00.000,2023-08-07T22:05:00.000
Brussels (Charleroi),Malaga,2023-08-08T00:00:00.000,130.45,02:45,1,FR~1916~ ~~CRL~08/08/2023 16:00~AGP~08/08/2023 18:45~~,FR 1916,2023-08-08T16:00:00.000,2023-08-08T18:45:00.000
Brussels,Malaga,2023-08-09T00:00:00.000,101.88,02:55,4,FR~2923~ ~~BRU~08/09/2023 10:05~AGP~08/09/2023 13:00~~,FR 2923,2023-08-09T10:05:00.000,2023-08-09T13:00:00.000
Brussels (Charleroi),Malaga,2023-08-10T00:00:00.000,101.39,02:45,1,FR~1916~ ~~CRL~08/10/2023 17:30~AGP~08/10/2023 20:15~~,FR 1916,2023-08-10T17:30:00.000,2023-08-10T20:15:00.000
Brussels,Malaga,2023-08-13T00:00:00.000,145.11,02:55,-1,FR~2923~ ~~BRU~08/13/2023 09:55~AGP~08/13/2023 12:50~~,FR 2923,2023-08-13T09:55:00.000,2023-08-13T12:50:00.000
Brussels (Charleroi),Malaga,2023-08-13T00:00:00.000,65.89,02:45,-1,FR~1916~ ~~CRL~08/13/2023 21:30~AGP~08/14/2023 00:15~~,FR 1916,2023-08-13T21:30:00.000,2023-08-14T00:15:00.000
Brussels,Malaga,2023-08-14T00:00:00.000,44.57,02:50,-1,FR~2923~ ~~BRU~08/14/2023 17:40~AGP~08/14/2023 20:30~~,FR 2923,2023-08-14T17:40:00.000,2023-08-14T20:30:00.000
Brussels (Charleroi),Malaga,2023-08-17T00:00:00.000,44.03,02:45,1,FR~1916~ ~~CRL~08/17/2023 17:30~AGP~08/17/2023 20:15~~,FR 1916,2023-08-17T17:30:00.000,2023-08-17T20:15:00.000
Brussels (Charleroi),Malaga,2023-08-18T00:00:00.000,46.59,02:45,2,FR~1928~ ~~CRL~08/18/2023 10:00~AGP~08/18/2023 12:45~~,FR 1928,2023-08-18T10:00:00.000,2023-08-18T12:45:00.000
Brussels (Charleroi),Malaga,2023-08-18T00:00:00.000,41.19,02:45,4,FR~1916~ ~~CRL~08/18/2023 20:55~AGP~08/18/2023 23:40~~,FR 1916,2023-08-18T20:55:00.000,2023-08-18T23:40:00.000
Brussels,Malaga,2023-08-20T00:00:00.000,53.17,02:55,-1,FR~2923~ ~~BRU~08/20/2023 09:55~AGP~08/20/2023 12:50~~,FR 2923,2023-08-20T09:55:00.000,2023-08-20T12:50:00.000
Brussels (Charleroi),Malaga,2023-08-20T00:00:00.000,35.88,02:45,5,FR~1916~ ~~CRL~08/20/2023 21:30~AGP~08/21/2023 00:15~~,FR 1916,2023-08-20T21:30:00.000,2023-08-21T00:15:00.000
Brussels,Malaga,2023-08-21T00:00:00.000,45.11,02:50,-1,FR~2923~ ~~BRU~08/21/2023 17:40~AGP~08/21/2023 20:30~~,FR 2923,2023-08-21T17:40:00.000,2023-08-21T20:30:00.000
Brussels (Charleroi),Malaga,2023-08-21T00:00:00.000,57.59,02:45,2,FR~1916~ ~~CRL~08/21/2023 19:20~AGP~08/21/2023 22:05~~,FR 1916,2023-08-21T19:20:00.000,2023-08-21T22:05:00.000
Brussels (Charleroi),Malaga,2023-08-22T00:00:00.000,35.63,02:45,-1,FR~1916~ ~~CRL~08/22/2023 16:00~AGP~08/22/2023 18:45~~,FR 1916,2023-08-22T16:00:00.000,2023-08-22T18:45:00.000
Brussels,Malaga,2023-08-23T00:00:00.000,48.01,02:55,-1,FR~2923~ ~~BRU~08/23/2023 10:05~AGP~08/23/2023 13:00~~,FR 2923,2023-08-23T10:05:00.000,2023-08-23T13:00:00.000
Brussels (Charleroi),Malaga,2023-08-24T00:00:00.000,47.84,02:45,2,FR~1916~ ~~CRL~08/24/2023 17:30~AGP~08/24/2023 20:15~~,FR 1916,2023-08-24T17:30:00.000,2023-08-24T20:15:00.000
Brussels (Charleroi),Malaga,2023-08-26T00:00:00.000,76.39,02:45,-1,FR~1916~ ~~CRL~08/26/2023 13:35~AGP~08/26/2023 16:20~~,FR 1916,2023-08-26T13:35:00.000,2023-08-26T16:20:00.000
Brussels (Charleroi),Malaga,2023-08-30T00:00:00.000,56.94,02:45,2,FR~1916~ ~~CRL~08/30/2023 06:45~AGP~08/30/2023 09:30~~,FR 1916,2023-08-30T06:45:00.000,2023-08-30T09:30:00.000
Brussels (Charleroi),Malaga,2023-09-02T00:00:00.000,109.49,02:45,-1,FR~1916~ ~~CRL~09/02/2023 13:35~AGP~09/02/2023 16:20~~,FR 1916,2023-09-02T13:35:00.000,2023-09-02T16:20:00.000
Brussels,Malaga,2023-09-03T00:00:00.000,94.17,02:55,4,FR~2923~ ~~BRU~09/03/2023 09:55~AGP~09/03/2023 12:50~~,FR 2923,2023-09-03T09:55:00.000,2023-09-03T12:50:00.000
Brussels,Malaga,2023-09-04T00:00:00.000,82.57,02:50,4,FR~2923~ ~~BRU~09/04/2023 17:40~AGP~09/04/2023 20:30~~,FR 2923,2023-09-04T17:40:00.000,2023-09-04T20:30:00.000
Brussels (Charleroi),Malaga,2023-09-04T00:00:00.000,50.99,02:45,-1,FR~1916~ ~~CRL~09/04/2023 19:20~AGP~09/04/2023 22:05~~,FR 1916,2023-09-04T19:20:00.000,2023-09-04T22:05:00.000
Brussels (Charleroi),Malaga,2023-09-05T00:00:00.000,67.12,02:45,3,FR~1916~ ~~CRL~09/05/2023 16:00~AGP~09/05/2023 18:45~~,FR 1916,2023-09-05T16:00:00.000,2023-09-05T18:45:00.000
Brussels,Malaga,2023-09-06T00:00:00.000,96.99,02:55,-1,FR~2923~ ~~BRU~09/06/2023 10:05~AGP~09/06/2023 13:00~~,FR 2923,2023-09-06T10:05:00.000,2023-09-06T13:00:00.000
Brussels (Charleroi),Malaga,2023-09-12T00:00:00.000,88.74,02:45,5,FR~1916~ ~~CRL~09/12/2023 16:00~AGP~09/12/2023 18:45~~,FR 1916,2023-09-12T16:00:00.000,2023-09-12T18:45:00.000
Brussels,Malaga,2023-09-13T00:00:00.000,106.77,02:55,-1,FR~2923~ ~~BRU~09/13/2023 10:05~AGP~09/13/2023 13:00~~,FR 2923,2023-09-13T10:05:00.000,2023-09-13T13:00:00.000
Brussels (Charleroi),Malaga,2023-09-13T00:00:00.000,90.99,02:45,1,FR~1916~ ~~CRL~09/13/2023 06:45~AGP~09/13/2023 09:30~~,FR 1916,2023-09-13T06:45:00.000,2023-09-13T09:30:00.000
Brussels (Charleroi),Malaga,2023-09-14T00:00:00.000,99.8,02:45,3,FR~1916~ ~~CRL~09/14/2023 17:30~AGP~09/14/2023 20:15~~,FR 1916,2023-09-14T17:30:00.000,2023-09-14T20:15:00.000
Brussels (Charleroi),Malaga,2023-09-16T00:00:00.000,114.89,02:45,5,FR~1916~ ~~CRL~09/16/2023 13:35~AGP~09/16/2023 16:20~~,FR 1916,2023-09-16T13:35:00.000,2023-09-16T16:20:00.000
Brussels (Charleroi),Malaga,2023-09-17T00:00:00.000,75.7,02:45,-1,FR~1916~ ~~CRL~09/17/2023 21:30~AGP~09/18/2023 00:15~~,FR 1916,2023-09-17T21:30:00.000,2023-09-18T00:15:00.000
