originName,destinationName,dateOut,prijs,timeOut,timeArrival,flightDuration,plaatsenOver,flightKey,flightNumber
Brussels,Malaga,2023-09-18T00:00:00.000,84.99,02:50,3,FR~2923~ ~~BRU~09/18/2023 17:40~AGP~09/18/2023 20:30~~,FR 2923,2023-09-18T17:40:00.000,2023-09-18T20:30:00.000
Brussels (Charleroi),Malaga,2023-09-18T00:00:00.000,66.49,02:45,1,FR~1916~ ~~CRL~09/18/2023 19:20~AGP~09/18/2023 22:05~~,FR 1916,2023-09-18T19:20:00.000,2023-09-18T22:05:00.000
Brussels,Malaga,2023-09-20T00:00:00.000,111.99,02:55,-1,FR~2923~ ~~BRU~09/20/2023 10:05~AGP~09/20/2023 13:00~~,FR 2923,2023-09-20T10:05:00.000,2023-09-20T13:00:00.000
Brussels (Charleroi),Malaga,2023-09-20T00:00:00.000,88.74,02:45,2,FR~1916~ ~~CRL~09/20/2023 06:45~AGP~09/20/2023 09:30~~,FR 1916,2023-09-20T06:45:00.000,2023-09-20T09:30:00.000
Brussels (Charleroi),Malaga,2023-09-21T00:00:00.000,82.74,02:45,4,FR~1916~ ~~CRL~09/21/2023 17:30~AGP~09/21/2023 20:15~~,FR 1916,2023-09-21T17:30:00.000,2023-09-21T20:15:00.000
Brussels (Charleroi),Malaga,2023-09-24T00:00:00.000,42.15,02:45,1,FR~1916~ ~~CRL~09/24/2023 21:30~AGP~09/25/2023 00:15~~,FR 1916,2023-09-24T21:30:00.000,2023-09-25T00:15:00.000
Brussels (Charleroi),Malaga,2023-09-25T00:00:00.000,36.83,02:45,1,FR~1931~ ~~CRL~09/25/2023 06:40~AGP~09/25/2023 09:25~~,FR 1931,2023-09-25T06:40:00.000,2023-09-25T09:25:00.000
Brussels (Charleroi),Malaga,2023-09-25T00:00:00.000,34.59,02:45,5,FR~1916~ ~~CRL~09/25/2023 19:20~AGP~09/25/2023 22:05~~,FR 1916,2023-09-25T19:20:00.000,2023-09-25T22:05:00.000
Brussels,Malaga,2023-09-27T00:00:00.000,47.58,02:55,5,FR~2923~ ~~BRU~09/27/2023 10:05~AGP~09/27/2023 13:00~~,FR 2923,2023-09-27T10:05:00.000,2023-09-27T13:00:00.000
Brussels (Charleroi),Malaga,2023-09-29T00:00:00.000,100.59,02:45,-1,FR~1928~ ~~CRL~09/29/2023 10:00~AGP~09/29/2023 12:45~~,FR 1928,2023-09-29T10:00:00.000,2023-09-29T12:45:00.000
Brussels (Charleroi),Malaga,2023-09-29T00:00:00.000,66.49,02:45,2,FR~1916~ ~~CRL~09/29/2023 20:55~AGP~09/29/2023 23:40~~,FR 1916,2023-09-29T20:55:00.000,2023-09-29T23:40:00.000
Brussels (Charleroi),Malaga,2023-09-30T00:00:00.000,134.64,02:45,3,FR~1916~ ~~CRL~09/30/2023 13:35~AGP~09/30/2023 16:20~~,FR 1916,2023-09-30T13:35:00.000,2023-09-30T16:20:00.000
Brussels,Malaga,2023-10-01T00:00:00.000,116.57,02:55,-1,FR~2923~ ~~BRU~10/01/2023 09:55~AGP~10/01/2023 12:50~~,FR 2923,2023-10-01T09:55:00.000,2023-10-01T12:50:00.000
Brussels (Charleroi),Mallorca,2023-04-27T00:00:00.000,None,02:10,0,FR~7831~ ~~CRL~04/27/2023 17:45~PMI~04/27/2023 19:55~~,FR 7831,2023-04-27T17:45:00.000,2023-04-27T19:55:00.000
Brussels,Mallorca,2023-05-03T00:00:00.000,156.44,02:15,2,FR~2915~ ~~BRU~05/03/2023 17:25~PMI~05/03/2023 19:40~~,FR 2915,2023-05-03T17:25:00.000,2023-05-03T19:40:00.000
Brussels,Mallorca,2023-05-05T00:00:00.000,135.69,02:15,1,FR~2915~ ~~BRU~05/05/2023 11:00~PMI~05/05/2023 13:15~~,FR 2915,2023-05-05T11:00:00.000,2023-05-05T13:15:00.000
Brussels (Charleroi),Mallorca,2023-05-06T00:00:00.000,82.74,02:10,5,FR~7831~ ~~CRL~05/06/2023 17:20~PMI~05/06/2023 19:30~~,FR 7831,2023-05-06T17:20:00.000,2023-05-06T19:30:00.000
Brussels (Charleroi),Mallorca,2023-05-09T00:00:00.000,65.24,02:10,4,FR~7831~ ~~CRL~05/09/2023 06:35~PMI~05/09/2023 08:45~~,FR 7831,2023-05-09T06:35:00.000,2023-05-09T08:45:00.000
Brussels (Charleroi),Mallorca,2023-05-10T00:00:00.000,55.12,02:10,-1,FR~7831~ ~~CRL~05/10/2023 06:55~PMI~05/10/2023 09:05~~,FR 7831,2023-05-10T06:55:00.000,2023-05-10T09:05:00.000
Brussels,Mallorca,2023-05-12T00:00:00.000,132.94,02:15,5,FR~2915~ ~~BRU~05/12/2023 11:00~PMI~05/12/2023 13:15~~,FR 2915,2023-05-12T11:00:00.000,2023-05-12T13:15:00.000
Brussels (Charleroi),Mallorca,2023-05-13T00:00:00.000,133.59,02:10,4,FR~7831~ ~~CRL~05/13/2023 17:20~PMI~05/13/2023 19:30~~,FR 7831,2023-05-13T17:20:00.000,2023-05-13T19:30:00.000
Brussels,Mallorca,2023-05-15T00:00:00.000,98.24,02:15,3,FR~2915~ ~~BRU~05/15/2023 20:25~PMI~05/15/2023 22:40~~,FR 2915,2023-05-15T20:25:00.000,2023-05-15T22:40:00.000
Brussels (Charleroi),Mallorca,2023-05-15T00:00:00.000,145.87,02:10,-1,FR~7831~ ~~CRL~05/15/2023 08:55~PMI~05/15/2023 11:05~~,FR 7831,2023-05-15T08:55:00.000,2023-05-15T11:05:00.000
Brussels,Mallorca,2023-05-17T00:00:00.000,272.19,02:15,5,FR~2915~ ~~BRU~05/17/2023 17:25~PMI~05/17/2023 19:40~~,FR 2915,2023-05-17T17:25:00.000,2023-05-17T19:40:00.000
Brussels (Charleroi),Mallorca,2023-05-17T00:00:00.000,111.54,02:10,1,FR~7831~ ~~CRL~05/17/2023 06:55~PMI~05/17/2023 09:05~~,FR 7831,2023-05-17T06:55:00.000,2023-05-17T09:05:00.000
Brussels (Charleroi),Mallorca,2023-05-18T00:00:00.000,219.69,02:10,5,FR~7831~ ~~CRL~05/18/2023 16:50~PMI~05/18/2023 19:00~~,FR 7831,2023-05-18T16:50:00.000,2023-05-18T19:00:00.000
Brussels,Mallorca,2023-05-22T00:00:00.000,48.56,02:15,3,FR~2915~ ~~BRU~05/22/2023 20:25~PMI~05/22/2023 22:40~~,FR 2915,2023-05-22T20:25:00.000,2023-05-22T22:40:00.000
Brussels,Mallorca,2023-05-24T00:00:00.000,86.49,02:15,-1,FR~2915~ ~~BRU~05/24/2023 17:25~PMI~05/24/2023 19:40~~,FR 2915,2023-05-24T17:25:00.000,2023-05-24T19:40:00.000
Brussels (Charleroi),Mallorca,2023-05-24T00:00:00.000,35.4,02:10,5,FR~7831~ ~~CRL~05/24/2023 06:55~PMI~05/24/2023 09:05~~,FR 7831,2023-05-24T06:55:00.000,2023-05-24T09:05:00.000
Brussels (Charleroi),Mallorca,2023-05-25T00:00:00.000,128.87,02:10,3,FR~7831~ ~~CRL~05/25/2023 16:50~PMI~05/25/2023 19:00~~,FR 7831,2023-05-25T16:50:00.000,2023-05-25T19:00:00.000
Brussels (Charleroi),Mallorca,2023-05-30T00:00:00.000,44.87,02:10,3,FR~7831~ ~~CRL~05/30/2023 06:35~PMI~05/30/2023 08:45~~,FR 7831,2023-05-30T06:35:00.000,2023-05-30T08:45:00.000
Brussels (Charleroi),Mallorca,2023-06-01T00:00:00.000,101.39,02:10,3,FR~7831~ ~~CRL~06/01/2023 16:50~PMI~06/01/2023 19:00~~,FR 7831,2023-06-01T16:50:00.000,2023-06-01T19:00:00.000
Brussels,Mallorca,2023-06-02T00:00:00.000,172.49,02:15,5,FR~2915~ ~~BRU~06/02/2023 11:00~PMI~06/02/2023 13:15~~,FR 2915,2023-06-02T11:00:00.000,2023-06-02T13:15:00.000
Brussels (Charleroi),Mallorca,2023-06-03T00:00:00.000,63.68,02:10,5,FR~7831~ ~~CRL~06/03/2023 17:20~PMI~06/03/2023 19:30~~,FR 7831,2023-06-03T17:20:00.000,2023-06-03T19:30:00.000
Brussels,Mallorca,2023-06-05T00:00:00.000,26.76,02:15,-1,FR~2915~ ~~BRU~06/05/2023 20:25~PMI~06/05/2023 22:40~~,FR 2915,2023-06-05T20:25:00.000,2023-06-05T22:40:00.000
Brussels (Charleroi),Mallorca,2023-06-05T00:00:00.000,63.68,02:10,2,FR~7831~ ~~CRL~06/05/2023 08:55~PMI~06/05/2023 11:05~~,FR 7831,2023-06-05T08:55:00.000,2023-06-05T11:05:00.000
Brussels (Charleroi),Mallorca,2023-06-08T00:00:00.000,65.19,02:10,-1,FR~7831~ ~~CRL~06/08/2023 16:50~PMI~06/08/2023 19:00~~,FR 7831,2023-06-08T16:50:00.000,2023-06-08T19:00:00.000
Brussels (Charleroi),Mallorca,2023-06-10T00:00:00.000,37.73,02:10,-1,FR~7831~ ~~CRL~06/10/2023 17:20~PMI~06/10/2023 19:30~~,FR 7831,2023-06-10T17:20:00.000,2023-06-10T19:30:00.000
Brussels,Mallorca,2023-06-12T00:00:00.000,41.19,02:15,4,FR~2915~ ~~BRU~06/12/2023 20:25~PMI~06/12/2023 22:40~~,FR 2915,2023-06-12T20:25:00.000,2023-06-12T22:40:00.000
Brussels (Charleroi),Mallorca,2023-06-12T00:00:00.000,75.7,02:10,4,FR~7831~ ~~CRL~06/12/2023 08:55~PMI~06/12/2023 11:05~~,FR 7831,2023-06-12T08:55:00.000,2023-06-12T11:05:00.000
Brussels (Charleroi),Mallorca,2023-06-13T00:00:00.000,24.99,02:10,-1,FR~7831~ ~~CRL~06/13/2023 06:35~PMI~06/13/2023 08:45~~,FR 7831,2023-06-13T06:35:00.000,2023-06-13T08:45:00.000
Brussels (Charleroi),Mallorca,2023-06-14T00:00:00.000,36.52,02:10,2,FR~7831~ ~~CRL~06/14/2023 06:55~PMI~06/14/2023 09:05~~,FR 7831,2023-06-14T06:55:00.000,2023-06-14T09:05:00.000
Brussels (Charleroi),Mallorca,2023-06-17T00:00:00.000,84.62,02:10,4,FR~7831~ ~~CRL~06/17/2023 17:20~PMI~06/17/2023 19:30~~,FR 7831,2023-06-17T17:20:00.000,2023-06-17T19:30:00.000
Brussels (Charleroi),Mallorca,2023-06-20T00:00:00.000,57.05,02:10,1,FR~7831~ ~~CRL~06/20/2023 06:35~PMI~06/20/2023 08:45~~,FR 7831,2023-06-20T06:35:00.000,2023-06-20T08:45:00.000
Brussels,Mallorca,2023-06-21T00:00:00.000,42.15,02:15,5,FR~2915~ ~~BRU~06/21/2023 17:25~PMI~06/21/2023 19:40~~,FR 2915,2023-06-21T17:25:00.000,2023-06-21T19:40:00.000
Brussels (Charleroi),Mallorca,2023-06-21T00:00:00.000,84.62,02:10,-1,FR~7831~ ~~CRL~06/21/2023 06:55~PMI~06/21/2023 09:05~~,FR 7831,2023-06-21T06:55:00.000,2023-06-21T09:05:00.000
Brussels,Mallorca,2023-06-23T00:00:00.000,128.87,02:15,-1,FR~2915~ ~~BRU~06/23/2023 11:00~PMI~06/23/2023 13:15~~,FR 2915,2023-06-23T11:00:00.000,2023-06-23T13:15:00.000
Brussels,Mallorca,2023-06-26T00:00:00.000,42.09,02:15,5,FR~2915~ ~~BRU~06/26/2023 20:25~PMI~06/26/2023 22:40~~,FR 2915,2023-06-26T20:25:00.000,2023-06-26T22:40:00.000
Brussels (Charleroi),Mallorca,2023-06-27T00:00:00.000,76.7,02:10,3,FR~7831~ ~~CRL~06/27/2023 06:35~PMI~06/27/2023 08:45~~,FR 7831,2023-06-27T06:35:00.000,2023-06-27T08:45:00.000
Brussels,Mallorca,2023-06-28T00:00:00.000,76.7,02:15,4,FR~2915~ ~~BRU~06/28/2023 17:25~PMI~06/28/2023 19:40~~,FR 2915,2023-06-28T17:25:00.000,2023-06-28T19:40:00.000
Brussels (Charleroi),Mallorca,2023-06-29T00:00:00.000,99.8,02:10,2,FR~7831~ ~~CRL~06/29/2023 16:50~PMI~06/29/2023 19:00~~,FR 7831,2023-06-29T16:50:00.000,2023-06-29T19:00:00.000
Brussels (Charleroi),Mallorca,2023-07-01T00:00:00.000,115.79,02:10,5,FR~7831~ ~~CRL~07/01/2023 17:20~PMI~07/01/2023 19:30~~,FR 7831,2023-07-01T17:20:00.000,2023-07-01T19:30:00.000
Brussels,Mallorca,2023-07-03T00:00:00.000,117.84,02:15,4,FR~2915~ ~~BRU~07/03/2023 20:25~PMI~07/03/2023 22:40~~,FR 2915,2023-07-03T20:25:00.000,2023-07-03T22:40:00.000
Brussels,Mallorca,2023-07-05T00:00:00.000,133.59,02:15,-1,FR~2915~ ~~BRU~07/05/2023 17:25~PMI~07/05/2023 19:40~~,FR 2915,2023-07-05T17:25:00.000,2023-07-05T19:40:00.000
Brussels (Charleroi),Mallorca,2023-07-05T00:00:00.000,86.99,02:10,-1,FR~7831~ ~~CRL~07/05/2023 06:55~PMI~07/05/2023 09:05~~,FR 7831,2023-07-05T06:55:00.000,2023-07-05T09:05:00.000
Brussels (Charleroi),Mallorca,2023-07-06T00:00:00.000,154.09,02:10,5,FR~7831~ ~~CRL~07/06/2023 16:50~PMI~07/06/2023 19:00~~,FR 7831,2023-07-06T16:50:00.000,2023-07-06T19:00:00.000
Brussels,Mallorca,2023-07-07T00:00:00.000,234.79,02:15,-1,FR~2915~ ~~BRU~07/07/2023 11:00~PMI~07/07/2023 13:15~~,FR 2915,2023-07-07T11:00:00.000,2023-07-07T13:15:00.000
Brussels (Charleroi),Mallorca,2023-07-08T00:00:00.000,145.87,02:10,-1,FR~7831~ ~~CRL~07/08/2023 17:20~PMI~07/08/2023 19:30~~,FR 7831,2023-07-08T17:20:00.000,2023-07-08T19:30:00.000
Brussels (Charleroi),Mallorca,2023-07-10T00:00:00.000,181.49,02:10,-1,FR~7831~ ~~CRL~07/10/2023 08:55~PMI~07/10/2023 11:05~~,FR 7831,2023-07-10T08:55:00.000,2023-07-10T11:05:00.000
Brussels (Charleroi),Mallorca,2023-07-12T00:00:00.000,132.54,02:10,4,FR~7831~ ~~CRL~07/12/2023 06:55~PMI~07/12/2023 09:05~~,FR 7831,2023-07-12T06:55:00.000,2023-07-12T09:05:00.000
Brussels (Charleroi),Mallorca,2023-07-13T00:00:00.000,134.12,02:10,2,FR~7831~ ~~CRL~07/13/2023 16:50~PMI~07/13/2023 19:00~~,FR 7831,2023-07-13T16:50:00.000,2023-07-13T19:00:00.000
Brussels (Charleroi),Mallorca,2023-07-14T00:00:00.000,132.54,02:00,2,FR~7831~ ~~CRL~07/14/2023 19:00~PMI~07/14/2023 21:00~~,FR 7831,2023-07-14T19:00:00.000,2023-07-14T21:00:00.000
Brussels (Charleroi),Mallorca,2023-07-15T00:00:00.000,128.87,02:10,2,FR~7831~ ~~CRL~07/15/2023 17:20~PMI~07/15/2023 19:30~~,FR 7831,2023-07-15T17:20:00.000,2023-07-15T19:30:00.000
Brussels (Charleroi),Mallorca,2023-07-16T00:00:00.000,173.99,02:10,1,FR~7831~ ~~CRL~07/16/2023 09:35~PMI~07/16/2023 11:45~~,FR 7831,2023-07-16T09:35:00.000,2023-07-16T11:45:00.000
Brussels,Mallorca,2023-07-17T00:00:00.000,152.92,02:15,-1,FR~2915~ ~~BRU~07/17/2023 20:25~PMI~07/17/2023 22:40~~,FR 2915,2023-07-17T20:25:00.000,2023-07-17T22:40:00.000
Brussels,Mallorca,2023-07-19T00:00:00.000,145.87,02:15,4,FR~2915~ ~~BRU~07/19/2023 17:25~PMI~07/19/2023 19:40~~,FR 2915,2023-07-19T17:25:00.000,2023-07-19T19:40:00.000
Brussels (Charleroi),Mallorca,2023-07-20T00:00:00.000,128.87,02:10,2,FR~7831~ ~~CRL~07/20/2023 16:50~PMI~07/20/2023 19:00~~,FR 7831,2023-07-20T16:50:00.000,2023-07-20T19:00:00.000
Brussels,Mallorca,2023-07-21T00:00:00.000,202.49,02:15,3,FR~2915~ ~~BRU~07/21/2023 11:00~PMI~07/21/2023 13:15~~,FR 2915,2023-07-21T11:00:00.000,2023-07-21T13:15:00.000
Brussels (Charleroi),Mallorca,2023-07-28T00:00:00.000,129.87,02:00,-1,FR~7831~ ~~CRL~07/28/2023 19:00~PMI~07/28/2023 21:00~~,FR 7831,2023-07-28T19:00:00.000,2023-07-28T21:00:00.000
Brussels (Charleroi),Mallorca,2023-07-29T00:00:00.000,154.09,02:10,1,FR~7831~ ~~CRL~07/29/2023 17:20~PMI~07/29/2023 19:30~~,FR 7831,2023-07-29T17:20:00.000,2023-07-29T19:30:00.000
Brussels (Charleroi),Mallorca,2023-07-31T00:00:00.000,97.79,02:10,2,FR~7831~ ~~CRL~07/31/2023 08:30~PMI~07/31/2023 10:40~~,FR 7831,2023-07-31T08:30:00.000,2023-07-31T10:40:00.000
Brussels,Mallorca,2023-08-02T00:00:00.000,130.45,02:15,-1,FR~2915~ ~~BRU~08/02/2023 17:25~PMI~08/02/2023 19:40~~,FR 2915,2023-08-02T17:25:00.000,2023-08-02T19:40:00.000
Brussels (Charleroi),Mallorca,2023-08-02T00:00:00.000,194.99,02:10,5,FR~7831~ ~~CRL~08/02/2023 06:55~PMI~08/02/2023 09:05~~,FR 7831,2023-08-02T06:55:00.000,2023-08-02T09:05:00.000
Brussels (Charleroi),Mallorca,2023-08-03T00:00:00.000,127.29,02:10,-1,FR~7831~ ~~CRL~08/03/2023 16:50~PMI~08/03/2023 19:00~~,FR 7831,2023-08-03T16:50:00.000,2023-08-03T19:00:00.000
Brussels (Charleroi),Mallorca,2023-08-04T00:00:00.000,117.84,02:00,-1,FR~7831~ ~~CRL~08/04/2023 19:00~PMI~08/04/2023 21:00~~,FR 7831,2023-08-04T19:00:00.000,2023-08-04T21:00:00.000
Brussels (Charleroi),Mallorca,2023-08-05T00:00:00.000,153.99,02:10,-1,FR~7831~ ~~CRL~08/05/2023 17:20~PMI~08/05/2023 19:30~~,FR 7831,2023-08-05T17:20:00.000,2023-08-05T19:30:00.000
Brussels (Charleroi),Mallorca,2023-08-07T00:00:00.000,115.79,02:10,-1,FR~7831~ ~~CRL~08/07/2023 08:30~PMI~08/07/2023 10:40~~,FR 7831,2023-08-07T08:30:00.000,2023-08-07T10:40:00.000
Brussels (Charleroi),Mallorca,2023-08-09T00:00:00.000,90.99,02:10,-1,FR~7831~ ~~CRL~08/09/2023 06:55~PMI~08/09/2023 09:05~~,FR 7831,2023-08-09T06:55:00.000,2023-08-09T09:05:00.000
Brussels (Charleroi),Mallorca,2023-08-17T00:00:00.000,31.51,02:10,4,FR~7831~ ~~CRL~08/17/2023 16:50~PMI~08/17/2023 19:00~~,FR 7831,2023-08-17T16:50:00.000,2023-08-17T19:00:00.000
Brussels (Charleroi),Mallorca,2023-08-18T00:00:00.000,32.99,02:00,-1,FR~7831~ ~~CRL~08/18/2023 19:00~PMI~08/18/2023 21:00~~,FR 7831,2023-08-18T19:00:00.000,2023-08-18T21:00:00.000
Brussels (Charleroi),Mallorca,2023-08-20T00:00:00.000,65.19,02:10,-1,FR~7831~ ~~CRL~08/20/2023 09:35~PMI~08/20/2023 11:45~~,FR 7831,2023-08-20T09:35:00.000,2023-08-20T11:45:00.000
Brussels (Charleroi),Mallorca,2023-08-21T00:00:00.000,65.19,02:10,5,FR~7831~ ~~CRL~08/21/2023 08:30~PMI~08/21/2023 10:40~~,FR 7831,2023-08-21T08:30:00.000,2023-08-21T10:40:00.000
Brussels (Charleroi),Mallorca,2023-08-22T00:00:00.000,35.88,02:10,2,FR~7831~ ~~CRL~08/22/2023 06:35~PMI~08/22/2023 08:45~~,FR 7831,2023-08-22T06:35:00.000,2023-08-22T08:45:00.000
Brussels,Mallorca,2023-08-25T00:00:00.000,42.77,02:15,5,FR~2915~ ~~BRU~08/25/2023 11:00~PMI~08/25/2023 13:15~~,FR 2915,2023-08-25T11:00:00.000,2023-08-25T13:15:00.000
Brussels (Charleroi),Mallorca,2023-08-25T00:00:00.000,28.15,02:00,-1,FR~7831~ ~~CRL~08/25/2023 19:00~PMI~08/25/2023 21:00~~,FR 7831,2023-08-25T19:00:00.000,2023-08-25T21:00:00.000
Brussels (Charleroi),Mallorca,2023-08-27T00:00:00.000,27.99,02:10,4,FR~7831~ ~~CRL~08/27/2023 09:35~PMI~08/27/2023 11:45~~,FR 7831,2023-08-27T09:35:00.000,2023-08-27T11:45:00.000
Brussels (Charleroi),Mallorca,2023-08-29T00:00:00.000,27.99,02:10,-1,FR~7831~ ~~CRL~08/29/2023 06:35~PMI~08/29/2023 08:45~~,FR 7831,2023-08-29T06:35:00.000,2023-08-29T08:45:00.000
Brussels,Mallorca,2023-08-30T00:00:00.000,28.59,02:15,-1,FR~2915~ ~~BRU~08/30/2023 17:25~PMI~08/30/2023 19:40~~,FR 2915,2023-08-30T17:25:00.000,2023-08-30T19:40:00.000
Brussels (Charleroi),Mallorca,2023-08-31T00:00:00.000,52.59,02:10,4,FR~7831~ ~~CRL~08/31/2023 16:50~PMI~08/31/2023 19:00~~,FR 7831,2023-08-31T16:50:00.000,2023-08-31T19:00:00.000
Brussels,Mallorca,2023-09-01T00:00:00.000,129.87,02:15,-1,FR~2915~ ~~BRU~09/01/2023 11:00~PMI~09/01/2023 13:15~~,FR 2915,2023-09-01T11:00:00.000,2023-09-01T13:15:00.000
Brussels (Charleroi),Mallorca,2023-09-02T00:00:00.000,94.99,02:10,-1,FR~7831~ ~~CRL~09/02/2023 17:20~PMI~09/02/2023 19:30~~,FR 7831,2023-09-02T17:20:00.000,2023-09-02T19:30:00.000
Brussels,Mallorca,2023-09-06T00:00:00.000,78.99,02:15,-1,FR~2915~ ~~BRU~09/06/2023 17:25~PMI~09/06/2023 19:40~~,FR 2915,2023-09-06T17:25:00.000,2023-09-06T19:40:00.000
Brussels,Mallorca,2023-09-08T00:00:00.000,114.89,02:15,-1,FR~2915~ ~~BRU~09/08/2023 11:00~PMI~09/08/2023 13:15~~,FR 2915,2023-09-08T11:00:00.000,2023-09-08T13:15:00.000
Brussels,Mallorca,2023-09-11T00:00:00.000,67.99,02:15,-1,FR~2915~ ~~BRU~09/11/2023 20:25~PMI~09/11/2023 22:40~~,FR 2915,2023-09-11T20:25:00.000,2023-09-11T22:40:00.000
Brussels,Mallorca,2023-09-13T00:00:00.000,67.99,02:15,4,FR~2915~ ~~BRU~09/13/2023 17:25~PMI~09/13/2023 19:40~~,FR 2915,2023-09-13T17:25:00.000,2023-09-13T19:40:00.000
Brussels (Charleroi),Mallorca,2023-09-13T00:00:00.000,66.49,02:10,-1,FR~7831~ ~~CRL~09/13/2023 06:55~PMI~09/13/2023 09:05~~,FR 7831,2023-09-13T06:55:00.000,2023-09-13T09:05:00.000
Brussels,Mallorca,2023-09-18T00:00:00.000,38.99,02:15,-1,FR~2915~ ~~BRU~09/18/2023 20:25~PMI~09/18/2023 22:40~~,FR 2915,2023-09-18T20:25:00.000,2023-09-18T22:40:00.000
Brussels (Charleroi),Mallorca,2023-09-18T00:00:00.000,57.59,02:10,-1,FR~7831~ ~~CRL~09/18/2023 08:30~PMI~09/18/2023 10:40~~,FR 7831,2023-09-18T08:30:00.000,2023-09-18T10:40:00.000
Brussels (Charleroi),Mallorca,2023-09-19T00:00:00.000,90.99,02:10,-1,FR~7831~ ~~CRL~09/19/2023 06:35~PMI~09/19/2023 08:45~~,FR 7831,2023-09-19T06:35:00.000,2023-09-19T08:45:00.000
Brussels (Charleroi),Mallorca,2023-09-23T00:00:00.000,38.99,02:10,-1,FR~7831~ ~~CRL~09/23/2023 17:20~PMI~09/23/2023 19:30~~,FR 7831,2023-09-23T17:20:00.000,2023-09-23T19:30:00.000
Brussels,Mallorca,2023-09-25T00:00:00.000,28.99,02:15,-1,FR~2915~ ~~BRU~09/25/2023 20:25~PMI~09/25/2023 22:40~~,FR 2915,2023-09-25T20:25:00.000,2023-09-25T22:40:00.000
Brussels (Charleroi),Mallorca,2023-09-25T00:00:00.000,63.68,02:10,-1,FR~7831~ ~~CRL~09/25/2023 08:30~PMI~09/25/2023 10:40~~,FR 7831,2023-09-25T08:30:00.000,2023-09-25T10:40:00.000
Brussels (Charleroi),Mallorca,2023-09-26T00:00:00.000,50.99,02:10,4,FR~7831~ ~~CRL~09/26/2023 06:35~PMI~09/26/2023 08:45~~,FR 7831,2023-09-26T06:35:00.000,2023-09-26T08:45:00.000
Brussels,Mallorca,2023-09-27T00:00:00.000,75.7,02:15,-1,FR~2915~ ~~BRU~09/27/2023 17:25~PMI~09/27/2023 19:40~~,FR 2915,2023-09-27T17:25:00.000,2023-09-27T19:40:00.000
Brussels (Charleroi),Mallorca,2023-09-27T00:00:00.000,58.14,02:10,2,FR~7831~ ~~CRL~09/27/2023 06:55~PMI~09/27/2023 09:05~~,FR 7831,2023-09-27T06:55:00.000,2023-09-27T09:05:00.000
