flight_id;from_airport;to_airport;departure_date_time;arrival_date_time;marketing_airline_name;flight_number;price;link
BRUALC20230824HV9003;BRU;ALC;2023-08-24T06:35:00;2023-08-24T09:05:00;HV;9003;65.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=24&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230826HV9015;BRU;ALC;2023-08-26T16:30:00;2023-08-26T19:00:00;HV;9015;91.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=26&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230827HV9121;BRU;ALC;2023-08-27T18:40:00;2023-08-27T21:05:00;HV;9121;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=27&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230828HV9121;BRU;ALC;2023-08-28T07:30:00;2023-08-28T09:55:00;HV;9121;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=28&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230829HV9003;BRU;ALC;2023-08-29T17:25:00;2023-08-29T19:55:00;HV;9003;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=29&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230830HV9003;BRU;ALC;2023-08-30T16:05:00;2023-08-30T18:35:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=30&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230831HV9003;BRU;ALC;2023-08-31T06:50:00;2023-08-31T09:15:00;HV;9003;91.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=31&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230902HV9003;BRU;ALC;2023-09-02T16:20:00;2023-09-02T18:50:00;HV;9003;125.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=2&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230903HV9003;BRU;ALC;2023-09-03T17:25:00;2023-09-03T19:55:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=3&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230904HV9121;BRU;ALC;2023-09-04T07:30:00;2023-09-04T09:55:00;HV;9121;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=4&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230905HV9003;BRU;ALC;2023-09-05T17:25:00;2023-09-05T19:55:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=5&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230906HV9003;BRU;ALC;2023-09-06T16:05:00;2023-09-06T18:35:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=6&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230907HV9003;BRU;ALC;2023-09-07T06:50:00;2023-09-07T09:15:00;HV;9003;125.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=7&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230909HV9003;BRU;ALC;2023-09-09T16:20:00;2023-09-09T18:50:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=9&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230910HV9003;BRU;ALC;2023-09-10T17:25:00;2023-09-10T19:55:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=10&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230911HV9121;BRU;ALC;2023-09-11T07:30:00;2023-09-11T09:55:00;HV;9121;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=11&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230912HV9003;BRU;ALC;2023-09-12T17:25:00;2023-09-12T19:55:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=12&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230913HV9003;BRU;ALC;2023-09-13T16:05:00;2023-09-13T18:35:00;HV;9003;152.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=13&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230914HV9003;BRU;ALC;2023-09-14T06:50:00;2023-09-14T09:15:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=14&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230916HV9003;BRU;ALC;2023-09-16T16:20:00;2023-09-16T18:50:00;HV;9003;125.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=16&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230917HV9003;BRU;ALC;2023-09-17T17:25:00;2023-09-17T19:55:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=17&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230918HV9121;BRU;ALC;2023-09-18T07:30:00;2023-09-18T09:55:00;HV;9121;91.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=18&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230919HV9003;BRU;ALC;2023-09-19T17:25:00;2023-09-19T19:55:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=19&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230920HV9003;BRU;ALC;2023-09-20T16:05:00;2023-09-20T18:35:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=20&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230921HV9003;BRU;ALC;2023-09-21T06:50:00;2023-09-21T09:15:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=21&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230923HV9003;BRU;ALC;2023-09-23T16:20:00;2023-09-23T18:50:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=23&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230924HV9003;BRU;ALC;2023-09-24T17:25:00;2023-09-24T19:55:00;HV;9003;91.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=24&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230925HV9121;BRU;ALC;2023-09-25T07:30:00;2023-09-25T09:55:00;HV;9121;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=25&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230926HV9003;BRU;ALC;2023-09-26T17:25:00;2023-09-26T19:55:00;HV;9003;91.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=26&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230927HV9003;BRU;ALC;2023-09-27T16:05:00;2023-09-27T18:35:00;HV;9003;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=27&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230928HV9003;BRU;ALC;2023-09-28T06:50:00;2023-09-28T09:15:00;HV;9003;101.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=28&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20230930HV9003;BRU;ALC;2023-09-30T16:20:00;2023-09-30T18:50:00;HV;9003;112.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=30&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUALC20231001HV9003;BRU;ALC;2023-10-01T17:25:00;2023-10-01T19:55:00;HV;9003;82.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=ALC&ap=1&cp=0&od=1&om=10&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230508HV9009;BRU;IBZ;2023-05-08T06:30:00;2023-05-08T08:55:00;HV;9009;163.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=8&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230510HV9009;BRU;IBZ;2023-05-10T06:30:00;2023-05-10T08:55:00;HV;9009;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=10&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230512HV9009;BRU;IBZ;2023-05-12T17:20:00;2023-05-12T19:45:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=12&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230513HV9009;BRU;IBZ;2023-05-13T12:30:00;2023-05-13T14:50:00;HV;9009;223.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=13&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230515HV9009;BRU;IBZ;2023-05-15T06:30:00;2023-05-15T08:55:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=15&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230517HV9009;BRU;IBZ;2023-05-17T06:30:00;2023-05-17T08:55:00;HV;9009;379.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=17&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230519HV9009;BRU;IBZ;2023-05-19T17:20:00;2023-05-19T19:45:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=19&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230520HV9009;BRU;IBZ;2023-05-20T12:30:00;2023-05-20T14:50:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=20&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230522HV9009;BRU;IBZ;2023-05-22T06:30:00;2023-05-22T08:55:00;HV;9009;88.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=22&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230524HV9009;BRU;IBZ;2023-05-24T06:30:00;2023-05-24T08:55:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=24&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230526HV9009;BRU;IBZ;2023-05-26T17:20:00;2023-05-26T19:45:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=26&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230527HV9009;BRU;IBZ;2023-05-27T12:30:00;2023-05-27T14:50:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=27&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230529HV9009;BRU;IBZ;2023-05-29T06:30:00;2023-05-29T08:55:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=29&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230531HV9009;BRU;IBZ;2023-05-31T06:30:00;2023-05-31T08:55:00;HV;9009;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=31&om=5&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230602HV9009;BRU;IBZ;2023-06-02T17:20:00;2023-06-02T19:45:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=2&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230603HV9009;BRU;IBZ;2023-06-03T12:30:00;2023-06-03T14:50:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=3&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230605HV9009;BRU;IBZ;2023-06-05T06:30:00;2023-06-05T08:55:00;HV;9009;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=5&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230607HV9009;BRU;IBZ;2023-06-07T06:30:00;2023-06-07T08:55:00;HV;9009;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=7&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230609HV9009;BRU;IBZ;2023-06-09T17:20:00;2023-06-09T19:45:00;HV;9009;202.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=9&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230610HV9009;BRU;IBZ;2023-06-10T12:30:00;2023-06-10T14:50:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=10&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230612HV9009;BRU;IBZ;2023-06-12T06:30:00;2023-06-12T08:55:00;HV;9009;163.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=12&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230614HV9009;BRU;IBZ;2023-06-14T06:30:00;2023-06-14T08:55:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=14&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230616HV9009;BRU;IBZ;2023-06-16T17:20:00;2023-06-16T19:45:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=16&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230617HV9009;BRU;IBZ;2023-06-17T12:30:00;2023-06-17T14:50:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=17&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230619HV9009;BRU;IBZ;2023-06-19T06:30:00;2023-06-19T08:55:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=19&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230621HV9009;BRU;IBZ;2023-06-21T06:30:00;2023-06-21T08:55:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=21&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230623HV9009;BRU;IBZ;2023-06-23T17:20:00;2023-06-23T19:45:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=23&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230624HV9009;BRU;IBZ;2023-06-24T12:30:00;2023-06-24T14:50:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=24&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230626HV9009;BRU;IBZ;2023-06-26T06:30:00;2023-06-26T08:55:00;HV;9009;66.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=26&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230628HV9009;BRU;IBZ;2023-06-28T06:30:00;2023-06-28T08:55:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=28&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230630HV9023;BRU;IBZ;2023-06-30T16:50:00;2023-06-30T19:15:00;HV;9023;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=30&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230702HV9009;BRU;IBZ;2023-07-02T15:30:00;2023-07-02T17:55:00;HV;9009;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=2&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230703HV9009;BRU;IBZ;2023-07-03T15:35:00;2023-07-03T18:00:00;HV;9009;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=3&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230705HV9009;BRU;IBZ;2023-07-05T06:30:00;2023-07-05T08:55:00;HV;9009;153.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=5&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230707HV9023;BRU;IBZ;2023-07-07T16:50:00;2023-07-07T19:15:00;HV;9023;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=7&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230709HV9009;BRU;IBZ;2023-07-09T15:30:00;2023-07-09T17:55:00;HV;9009;153.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=9&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230710HV9009;BRU;IBZ;2023-07-10T15:35:00;2023-07-10T18:00:00;HV;9009;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=10&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230712HV9009;BRU;IBZ;2023-07-12T06:30:00;2023-07-12T08:55:00;HV;9009;64.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=12&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230714HV9023;BRU;IBZ;2023-07-14T16:50:00;2023-07-14T19:15:00;HV;9023;153.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=14&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230716HV9009;BRU;IBZ;2023-07-16T15:30:00;2023-07-16T17:55:00;HV;9009;190.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=16&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230717HV9009;BRU;IBZ;2023-07-17T15:35:00;2023-07-17T18:00:00;HV;9009;172.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=17&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230719HV9009;BRU;IBZ;2023-07-19T06:30:00;2023-07-19T08:55:00;HV;9009;153.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=19&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230721HV9023;BRU;IBZ;2023-07-21T16:50:00;2023-07-21T19:15:00;HV;9023;172.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=21&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230723HV9009;BRU;IBZ;2023-07-23T15:30:00;2023-07-23T17:55:00;HV;9009;208.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=23&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230724HV9009;BRU;IBZ;2023-07-24T15:35:00;2023-07-24T18:00:00;HV;9009;399.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=24&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230726HV9009;BRU;IBZ;2023-07-26T06:30:00;2023-07-26T08:55:00;HV;9009;135.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=26&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230728HV9023;BRU;IBZ;2023-07-28T16:50:00;2023-07-28T19:15:00;HV;9023;64.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=28&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230730HV9009;BRU;IBZ;2023-07-30T15:30:00;2023-07-30T17:55:00;HV;9009;153.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=30&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230731HV9009;BRU;IBZ;2023-07-31T15:35:00;2023-07-31T18:00:00;HV;9009;374.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=31&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230802HV9009;BRU;IBZ;2023-08-02T06:30:00;2023-08-02T08:55:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=2&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230804HV9023;BRU;IBZ;2023-08-04T16:50:00;2023-08-04T19:15:00;HV;9023;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=4&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230806HV9009;BRU;IBZ;2023-08-06T15:30:00;2023-08-06T17:55:00;HV;9009;129.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=6&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230807HV9009;BRU;IBZ;2023-08-07T15:35:00;2023-08-07T18:00:00;HV;9009;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=7&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230809HV9009;BRU;IBZ;2023-08-09T06:30:00;2023-08-09T08:55:00;HV;9009;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=9&om=8&oy=2023&utm_source=API&utm_medium=Public
