flight_id;from_airport;to_airport;departure_date_time;arrival_date_time;marketing_airline_name;flight_number;price;link
BRUIBZ20230811HV9023;BRU;IBZ;2023-08-11T16:50:00;2023-08-11T19:15:00;HV;9023;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=11&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230813HV9009;BRU;IBZ;2023-08-13T15:30:00;2023-08-13T17:55:00;HV;9009;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=13&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230814HV9009;BRU;IBZ;2023-08-14T15:35:00;2023-08-14T18:00:00;HV;9009;88.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=14&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230816HV9009;BRU;IBZ;2023-08-16T06:30:00;2023-08-16T08:55:00;HV;9009;66.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=16&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230818HV9023;BRU;IBZ;2023-08-18T16:50:00;2023-08-18T19:15:00;HV;9023;44.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=18&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230820HV9009;BRU;IBZ;2023-08-20T15:30:00;2023-08-20T17:55:00;HV;9009;76.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=20&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230821HV9009;BRU;IBZ;2023-08-21T15:35:00;2023-08-21T18:00:00;HV;9009;57.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=21&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230823HV9009;BRU;IBZ;2023-08-23T06:30:00;2023-08-23T08:55:00;HV;9009;76.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=23&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230825HV9023;BRU;IBZ;2023-08-25T16:50:00;2023-08-25T19:15:00;HV;9023;66.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=25&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230827HV9009;BRU;IBZ;2023-08-27T15:30:00;2023-08-27T17:55:00;HV;9009;44.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=27&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230828HV9009;BRU;IBZ;2023-08-28T06:30:00;2023-08-28T08:55:00;HV;9009;66.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=28&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230830HV9009;BRU;IBZ;2023-08-30T06:30:00;2023-08-30T08:55:00;HV;9009;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=30&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230901HV9009;BRU;IBZ;2023-09-01T16:50:00;2023-09-01T19:15:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=1&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230902HV9013;BRU;IBZ;2023-09-02T17:40:00;2023-09-02T20:05:00;HV;9013;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=2&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230904HV9009;BRU;IBZ;2023-09-04T06:30:00;2023-09-04T08:55:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=4&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230906HV9009;BRU;IBZ;2023-09-06T06:30:00;2023-09-06T08:55:00;HV;9009;163.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=6&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230908HV9009;BRU;IBZ;2023-09-08T16:50:00;2023-09-08T19:15:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=8&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230909HV9013;BRU;IBZ;2023-09-09T17:40:00;2023-09-09T20:05:00;HV;9013;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=9&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230911HV9009;BRU;IBZ;2023-09-11T06:30:00;2023-09-11T08:55:00;HV;9009;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=11&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230913HV9009;BRU;IBZ;2023-09-13T06:30:00;2023-09-13T08:55:00;HV;9009;163.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=13&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230915HV9009;BRU;IBZ;2023-09-15T16:50:00;2023-09-15T19:15:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=15&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230916HV9013;BRU;IBZ;2023-09-16T17:40:00;2023-09-16T20:05:00;HV;9013;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=16&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230918HV9009;BRU;IBZ;2023-09-18T06:30:00;2023-09-18T08:55:00;HV;9009;163.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=18&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230920HV9009;BRU;IBZ;2023-09-20T06:30:00;2023-09-20T08:55:00;HV;9009;202.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=20&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230922HV9009;BRU;IBZ;2023-09-22T16:50:00;2023-09-22T19:15:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=22&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230923HV9013;BRU;IBZ;2023-09-23T17:40:00;2023-09-23T20:05:00;HV;9013;100.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=23&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230925HV9009;BRU;IBZ;2023-09-25T06:30:00;2023-09-25T08:55:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=25&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230927HV9009;BRU;IBZ;2023-09-27T06:30:00;2023-09-27T08:55:00;HV;9009;182.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=27&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230929HV9009;BRU;IBZ;2023-09-29T16:50:00;2023-09-29T19:15:00;HV;9009;146.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=29&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUIBZ20230930HV9013;BRU;IBZ;2023-09-30T17:40:00;2023-09-30T20:05:00;HV;9013;114.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=IBZ&ap=1&cp=0&od=30&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230629HV9033;BRU;AGP;2023-06-29T16:45:00;2023-06-29T19:35:00;HV;9033;165.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=29&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230630HV9033;BRU;AGP;2023-06-30T16:00:00;2023-06-30T18:50:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=30&om=6&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230702HV9033;BRU;AGP;2023-07-02T17:05:00;2023-07-02T19:55:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=2&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230703HV9033;BRU;AGP;2023-07-03T07:30:00;2023-07-03T10:20:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=3&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230704HV9033;BRU;AGP;2023-07-04T15:55:00;2023-07-04T18:45:00;HV;9033;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=4&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230705HV9031;BRU;AGP;2023-07-05T17:05:00;2023-07-05T19:55:00;HV;9031;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=5&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230706HV9033;BRU;AGP;2023-07-06T16:45:00;2023-07-06T19:35:00;HV;9033;167.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=6&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230707HV9033;BRU;AGP;2023-07-07T16:00:00;2023-07-07T18:50:00;HV;9033;238.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=7&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230709HV9033;BRU;AGP;2023-07-09T17:05:00;2023-07-09T19:55:00;HV;9033;219.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=9&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230710HV9033;BRU;AGP;2023-07-10T07:30:00;2023-07-10T10:20:00;HV;9033;238.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=10&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230711HV9033;BRU;AGP;2023-07-11T15:55:00;2023-07-11T18:45:00;HV;9033;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=11&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230712HV9031;BRU;AGP;2023-07-12T17:05:00;2023-07-12T19:55:00;HV;9031;219.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=12&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230713HV9033;BRU;AGP;2023-07-13T16:45:00;2023-07-13T19:35:00;HV;9033;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=13&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230714HV9033;BRU;AGP;2023-07-14T16:00:00;2023-07-14T18:50:00;HV;9033;219.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=14&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230716HV9033;BRU;AGP;2023-07-16T17:05:00;2023-07-16T19:55:00;HV;9033;219.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=16&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230717HV9033;BRU;AGP;2023-07-17T07:30:00;2023-07-17T10:20:00;HV;9033;258.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=17&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230718HV9033;BRU;AGP;2023-07-18T15:55:00;2023-07-18T18:45:00;HV;9033;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=18&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230719HV9031;BRU;AGP;2023-07-19T17:05:00;2023-07-19T19:55:00;HV;9031;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=19&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230720HV9033;BRU;AGP;2023-07-20T16:45:00;2023-07-20T19:35:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=20&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230721HV9033;BRU;AGP;2023-07-21T16:00:00;2023-07-21T18:50:00;HV;9033;201.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=21&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230723HV9033;BRU;AGP;2023-07-23T17:05:00;2023-07-23T19:55:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=23&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230724HV9033;BRU;AGP;2023-07-24T07:30:00;2023-07-24T10:20:00;HV;9033;219.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=24&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230725HV9033;BRU;AGP;2023-07-25T15:55:00;2023-07-25T18:45:00;HV;9033;167.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=25&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230726HV9031;BRU;AGP;2023-07-26T17:05:00;2023-07-26T19:55:00;HV;9031;152.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=26&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230727HV9033;BRU;AGP;2023-07-27T16:45:00;2023-07-27T19:35:00;HV;9033;152.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=27&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230728HV9033;BRU;AGP;2023-07-28T16:00:00;2023-07-28T18:50:00;HV;9033;152.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=28&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230730HV9033;BRU;AGP;2023-07-30T17:05:00;2023-07-30T19:55:00;HV;9033;152.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=30&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230731HV9033;BRU;AGP;2023-07-31T07:30:00;2023-07-31T10:20:00;HV;9033;184.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=31&om=7&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230801HV9033;BRU;AGP;2023-08-01T15:55:00;2023-08-01T18:45:00;HV;9033;197.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=1&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230802HV9031;BRU;AGP;2023-08-02T17:05:00;2023-08-02T19:55:00;HV;9031;122.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=2&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230803HV9033;BRU;AGP;2023-08-03T16:45:00;2023-08-03T19:35:00;HV;9033;122.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=3&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230804HV9033;BRU;AGP;2023-08-04T16:00:00;2023-08-04T18:50:00;HV;9033;135.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=4&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230806HV9033;BRU;AGP;2023-08-06T17:05:00;2023-08-06T19:55:00;HV;9033;122.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=6&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230807HV9033;BRU;AGP;2023-08-07T07:30:00;2023-08-07T10:20:00;HV;9033;135.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=7&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230808HV9033;BRU;AGP;2023-08-08T15:55:00;2023-08-08T18:45:00;HV;9033;109.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=8&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230809HV9031;BRU;AGP;2023-08-09T17:05:00;2023-08-09T19:55:00;HV;9031;97.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=9&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230810HV9033;BRU;AGP;2023-08-10T16:45:00;2023-08-10T19:35:00;HV;9033;87.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=10&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230811HV9033;BRU;AGP;2023-08-11T16:00:00;2023-08-11T18:50:00;HV;9033;122.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=11&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230813HV9033;BRU;AGP;2023-08-13T17:05:00;2023-08-13T19:55:00;HV;9033;109.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=13&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230814HV9033;BRU;AGP;2023-08-14T07:30:00;2023-08-14T10:20:00;HV;9033;122.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=14&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230815HV9033;BRU;AGP;2023-08-15T15:55:00;2023-08-15T18:45:00;HV;9033;87.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=15&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230816HV9031;BRU;AGP;2023-08-16T17:05:00;2023-08-16T19:55:00;HV;9031;68.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=16&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230817HV9033;BRU;AGP;2023-08-17T16:45:00;2023-08-17T19:35:00;HV;9033;61.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=17&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230818HV9033;BRU;AGP;2023-08-18T16:00:00;2023-08-18T18:50:00;HV;9033;78.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=18&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230820HV9033;BRU;AGP;2023-08-20T17:05:00;2023-08-20T19:55:00;HV;9033;78.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=20&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230821HV9033;BRU;AGP;2023-08-21T07:30:00;2023-08-21T10:20:00;HV;9033;87.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=21&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230822HV9033;BRU;AGP;2023-08-22T15:55:00;2023-08-22T18:45:00;HV;9033;61.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=22&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230823HV9031;BRU;AGP;2023-08-23T17:05:00;2023-08-23T19:55:00;HV;9031;44.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=23&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230824HV9033;BRU;AGP;2023-08-24T16:45:00;2023-08-24T19:35:00;HV;9033;68.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=24&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230825HV9033;BRU;AGP;2023-08-25T16:00:00;2023-08-25T18:50:00;HV;9033;68.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=25&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230827HV9033;BRU;AGP;2023-08-27T17:05:00;2023-08-27T19:55:00;HV;9033;49.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=27&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230829HV9033;BRU;AGP;2023-08-29T15:25:00;2023-08-29T18:15:00;HV;9033;49.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=29&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230830HV9031;BRU;AGP;2023-08-30T17:05:00;2023-08-30T19:55:00;HV;9031;49.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=30&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230831HV9033;BRU;AGP;2023-08-31T07:30:00;2023-08-31T10:20:00;HV;9033;78.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=31&om=8&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230901HV9033;BRU;AGP;2023-09-01T16:15:00;2023-09-01T19:05:00;HV;9033;109.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=1&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230903HV9033;BRU;AGP;2023-09-03T15:20:00;2023-09-03T18:10:00;HV;9033;109.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=3&om=9&oy=2023&utm_source=API&utm_medium=Public
BRUAGP20230905HV9033;BRU;AGP;2023-09-05T15:25:00;2023-09-05T18:15:00;HV;9033;97.0;https://www.transavia.com/nl-NL/bookingtool/flights/deeplink?ds=BRU&as=AGP&ap=1&cp=0&od=5&om=9&oy=2023&utm_source=API&utm_medium=Public
